Disease,Symptoms
Stomach ache,"['stomach', 'feel', 'full', 'upset', 'bloat', 'big', 'meals']"
Acne,"['acne', 'itch', 'ooze']"
Ear ache,"['ear', 'ache', 'shower']"
Shoulder pain,"['shoulder', 'pain', 'try', 'carry', 'groceries']"
Heart hurts,"['terrible', 'pain', 'heart']"
Feeling cold,"['warm', 'system', 'house', 'break', 'feel', 'cold']"
Cough,"['cant', 'sleep', 'hard', 'cough']"
Shoulder pain,"['shoulder', 'agreat', 'pain']"
Hair falling out,"['hair', 'fall', 'take', 'shower']"
Injury from sports,"['young', 'injury', 'sport', 'knee']"
Heart hurts,"['crush', 'sensation', 'heart', 'leave', 'breathless']"
Feeling dizzy,"['stand', 'feel', 'like', 'im', 'go', 'fall', 'instantly']"
Open wound,"['fell', 'window', 'clean', 'shard', 'glass', 'stick', 'leave', 'eye', 'think', 'pretty', 'serious', 'please', 'help']"
Neck pain,"['wake', 'stiff', 'neck', 'every', 'morning', 'massage', 'help', 'couple', 'days', 'later', 'back']"
Feeling cold,"['feel', 'cold', 'chill', 'even', 'though', 'clothe', 'heavy']"
Infected wound,"['last', 'time', 'clip', 'toenail', 'cut', 'short', 'infect', 'nail']"
Foot ache,"['foot', 'ache', 'although', 'dont', 'walk', 'lot']"
Stomach ache,"['stomach', 'ache', 'eat', 'hot', 'food']"
Feeling cold,"['worry', 'cold', 'intolerant', 'always', 'shiver', 'even', 'sun']"
Cough,"['feel', 'pain', 'throat']"
Neck pain,"['every', 'time', 'look', 'leave', 'feel', 'sharp', 'pain', 'neck']"
Head ache,"['cant', 'stand', 'feel', 'brain', 'move', 'inside', 'skull']"
Cough,"['cant', 'stop', 'cough']"
Acne,"['pimples', 'back']"
Hard to breath,"['ive', 'get', 'hard', 'time', 'breath', 'heart', 'attack']"
Heart hurts,"['heart', 'ache', 'much']"
Open wound,"['laceration', 'rupture', 'open', 'skin']"
Knee pain,"['cant', 'work', 'good', 'pain', 'knee']"
Skin issue,"['every', 'time', 'rain', 'get', 'hive', 'belly', 'side']"
Shoulder pain,"['shoulder', 'hurt']"
Joint pain,"['ankle', 'joint', 'throb', 'put', 'pressure', 'foot']"
Infected wound,"['cut', 'yellow', 'greenishcolored', 'pus']"
Neck pain,"['neck', 'sore', 'since', 'accident']"
Cough,"['whoop', 'cough', 'excess', 'mucous', 'need', 'mucolytic']"
Feeling cold,"['body', 'feel', 'like', 'refrigerator']"
Foot ache,"['cant', 'walk', 'great', 'foot', 'ache']"
Back pain,"['back', 'hurt', 'cant', 'bend', 'walk']"
Body feels weak,"['hardly', 'enough', 'stength', 'get']"
Joint pain,"['joint', 'ache', 'whenever', 'cold']"
Ear ache,"['since', 'go', 'forest', 'pain', 'ear']"
Infected wound,"['think', 'theres', 'something', 'wrong', 'wind', 'seem', 'heal', 'like']"
Stomach ache,"['sharp', 'pain', 'lower', 'stomach']"
Body feels weak,"['body', 'feel', 'weak', 'first', 'day', 'gym']"
Skin issue,"['skin', 'itchy', 'inflame']"
Infected wound,"['surgical', 'wound', 'red', 'fire', 'pus', 'painful', 'hot', 'touch']"
Injury from sports,"['kick', 'head', 'play', 'soccer', 'last', 'night']"
Feeling dizzy,"['whenever', 'stand', 'feel', 'dizzy']"
Feeling cold,"['feel', 'cold']"
Feeling dizzy,"['feel', 'dizzy', 'muscular', 'effort']"
Head ache,"['feel', 'pain', 'head', 'vertigo']"
Acne,"['acne', 'face']"
Foot ache,"['walk', 'get', 'stab', 'pain', 'top', 'foot']"
Cough,"['feel', 'pain', 'throat']"
Ear ache,"['try', 'answer', 'phine', 'call', 'find', 'cant', 'hear', 'voice', 'speaker']"
Open wound,"['wind', 'toe', 'get', 'better', 'overnight', 'reopen', 'ever', 'day', 'wear', 'dress', 'shoe', 'work']"
Back pain,"['feel', 'pain', 'back']"
Infected wound,"['cut', 'yellow', 'greenishcolored', 'pus']"
Hair falling out,"['ive', 'notice', 'hair', 'fall', 'lot', 'lately']"
Foot ache,"['first', 'feel', 'really', 'numb', 'thousand', 'needle', 'start', 'prick', 'foot']"
Head ache,"['drink', 'lot', 'get', 'headache']"
Open wound,"['hit', 'would', 'doesnt', 'want', 'heal']"
Body feels weak,"['cbc', 'report', 'indicate', '10', 'hb', 'feel', 'tire', 'little', 'work']"
Feeling dizzy,"['stand', 'quickly', 'feel', 'though', 'im', 'go', 'faint']"
Shoulder pain,"['cant', 'stand', 'horrible', 'feel', 'shoulder']"
Stomach ache,"['feel', 'sore', 'stomach', 'area']"
Open wound,"['must', 'see', 'doctor', 'open', 'wind']"
Back pain,"['pain', 'back', 'dwwls', 'like', 'sharp', 'knife']"
Muscle pain,"['sharp', 'pain', 'calve']"
Injury from sports,"['injure', 'football', 'match', 'diagnose', 'cruciate', 'ligament']"
Infected wound,"['daughter', 'ears', 'pierce', 'one', 'ear', 'lob', 'bright', 'red', 'burn', 'hot']"
Neck pain,"['hardly', 'move', 'neck', 'hurt']"
Joint pain,"['feel', 'pain', 'joint', 'injury', 'last', 'football', 'match', 'play']"
Feeling dizzy,"['feel', 'dizzy', 'make', 'sudden', 'movements']"
Stomach ache,['indigestion']
Joint pain,"['feel', 'boneonbone', 'pain', 'knees', 'climb', 'stairs']"
Head ache,"['cant', 'keep', 'focus']"
Hair falling out,"['terrible', 'fall', 'hair']"
Hard to breath,"['walk', 'hard', 'breath']"
Neck pain,"['hardly', 'move', 'neck', 'hurt']"
Back pain,"['dull', 'ache', 'lower', 'back', 'make', 'difficult', 'move']"
Foot ache,"['great', 'pain', 'foot', 'like', 'thrombing', 'pain', 'relax', 'pain', 'releif']"
Emotional pain,"['ive', 'feel', 'sad', 'lately']"
Feeling dizzy,"['stand', 'quickly', 'feel', 'though', 'im', 'go', 'faint']"
Joint pain,"['feel', 'boneonbone', 'pain', 'knees', 'climb', 'stairs']"
Knee pain,"['feel', 'like', 'something', 'swell', 'inflame', 'back', 'knee']"
Infected wound,"['daughter', 'bite', 'cat', 'hand', 'sore', 'red', 'swell', 'wind', 'ooze', 'liquid']"
Open wound,"['wind', 'open']"
Ear ache,"['start', 'tinnitus', 'today', 'pain', 'throb', 'unbearable']"
Skin issue,"['feel', 'severe', 'itch', 'skin', 'redness']"
Cough,"['feel', 'cough', 'increase', 'winter', 'reach']"
Feeling dizzy,"['sudden', 'felt', 'dizzy', 'stand']"
Infected wound,"['son', 'get', 'tattoo', 'several', 'weeks', 'ago', 'skin', 'around', 'raise', 'hot', 'look', 'infect']"
Open wound,"['wind', 'toe', 'get', 'better', 'overnight', 'reopen', 'ever', 'day', 'wear', 'dress', 'shoe', 'work']"
Emotional pain,"['feel', 'sad', 'like', 'hurt', 'pain']"
Back pain,"['problem', 'back', 'extend']"
Acne,"['feel', 'deep', 'tingle', 'touch', 'acne', 'follow', 'bad', 'sensation']"
Joint pain,"['hurt', 'bend', 'arm']"
Stomach ache,"['stomach', 'pain', 'drink', 'milk']"
Infected wound,"['think', 'theres', 'something', 'wrong', 'wind', 'seem', 'heal', 'like']"
Ear ache,"['sharp', 'pain', 'ear']"
Hard to breath,"['walk', 'hard', 'breath']"
Back pain,"['carry', 'heavy', 'things', 'feel', 'like', 'break', 'back']"
Hair falling out,"['hair', 'fall', 'take', 'shower']"
Infected wound,"['infect', 'wind', 'cause', 'fever']"
Hard to breath,"['walk', 'every', 'day', 'get', 'short', 'breath', 'go', 'short', 'way']"
Feeling cold,"['always', 'cold', 'even', 'wear', 'layer']"
Neck pain,"['cant', 'rotate', 'neck']"
Skin issue,"['strange', 'rash', 'arm']"
Emotional pain,"['grand', 'father', 'die', 'felt', 'hard', 'emotional', 'pain']"
Head ache,"['headache', 'every', 'time', 'eat', 'ice', 'cream']"
Shoulder pain,"['feel', 'like', 'swell', 'knot', 'shoulderblade', 'pain', 'shoot']"
Blurry vision,"['blurry', 'vision', 'since', 'wake', 'morning', 'could', 'reason']"
Muscle pain,"['sharp', 'pain', 'bicep']"
Hard to breath,"['hardly', 'breathe']"
Heart hurts,"['bear', 'squeeze', 'sensation', 'chest']"
Back pain,"['feel', 'back', 'pain', 'carry', 'heavy', 'things']"
Skin issue,"['every', 'time', 'rain', 'get', 'hive', 'belly', 'side']"
Shoulder pain,"['severe', 'shoulder', 'pain']"
Joint pain,"['joint', 'finger', 'painful', 'morning']"
Cough,"['severe', 'dry', 'cough']"
Foot ache,"['cant', 'walk', 'well', 'ache', 'foot']"
Back pain,"['use', 'alot', 'pain', 'killer', 'get', 'better', 'still', 'feel', 'back', 'pain']"
Body feels weak,"['sometimes', 'body', 'feel', 'week', 'without', 'reason']"
Head ache,"['headache', 'almost', 'every', 'day']"
Cough,"['severe', 'cold', 'cough']"
Feeling cold,"['even', 'temperature', 'high', 'house', 'body', 'always', 'cold']"
Body feels weak,"['get', 'bed', 'morning', 'body', 'feel', 'weak']"
Open wound,"['cut', 'im', 'bleed']"
Acne,"['face', 'break', 'pimples']"
Internal pain,"['whats', 'symptoms', 'appendicitis']"
Cough,"['ive', 'cold', 'weeks', 'still', 'cough', 'every', 'day']"
Joint pain,"['get', 'joint', 'pain', 'try', 'bend', 'leg', 'arm']"
Feeling dizzy,"['get', 'feel', 'dizzy', 'fall']"
Joint pain,"['feel', 'lot', 'pain', 'joint']"
Stomach ache,"['often', 'get', 'stomach', 'ache', 'eat', 'havent', 'able', 'pinpoint', 'foods', 'might', 'trigger']"
Joint pain,"['joint', 'finger', 'painful', 'morning']"
Feeling dizzy,"['im', 'good', 'feel', 'dizzy']"
Muscle pain,"['hard', 'exercise', 'feel', 'great', 'pain', 'muscle']"
Foot ache,"['foot', 'hurt', 'lot', 'play', 'football']"
Joint pain,"['play', 'football', 'injuried', 'joint', 'pain']"
Muscle pain,"['play', 'football', 'muscle', 'pain']"
Open wound,"['break', 'skin', 'thumb', 'index', 'finger', 'close']"
Cough,"['cant', 'breathe']"
Muscle pain,"['feel', 'pain', 'legs', 'muscle', 'run', 'yesterday', 'take', 'pain', 'killers', 'doesnt', 'help']"
Heart hurts,"['feel', 'heart', 'pain', 'walk', 'lot']"
Ear ache,"['ear', 'ache', 'im', 'listen', 'music']"
Knee pain,"['knees', 'ache', 'cold', 'rainy', 'days']"
Joint pain,"['cant', 'move', 'leg', 'pain', 'joint']"
Cough,"['feel', 'congestion', 'chest']"
Feeling cold,"['think', 'body', 'temperature', 'low']"
Stomach ache,"['stomach', 'ache', 'drink', 'soda', 'drink']"
Blurry vision,"['blurry', 'vision', 'head', 'hit', 'yesterday']"
Stomach ache,"['sharp', 'pain', 'stomach']"
Open wound,"['cut', 'finger', 'open', 'wont', 'stop', 'bleed', 'wind', 'gap', 'open']"
Back pain,"['dull', 'ache', 'lower', 'back', 'make', 'difficult', 'move']"
Stomach ache,"['eat', 'burn', 'sensation', 'inside']"
Knee pain,"['knee', 'feel', 'weak', 'give', 'way', 'day', 'top', 'stairs', 'luckily', 'rail', 'hold']"
Foot ache,"['knock', 'foot', 'really', 'hurt']"
Ear ache,"['think', 'theres', 'fluid', 'ears']"
Ear ache,"['ear', 'hurt', 'worse', 'swallow', 'ear', 'painful', 'tylenol', 'hasnt', 'help']"
Injury from sports,"['active', 'sport', 'body', 'feel', 'pain']"
Open wound,"['cut', 'im', 'bleed']"
Heart hurts,"['feel', 'like', 'heart', 'go', 'leap', 'body', 'hurt']"
Neck pain,"['tingle', 'sensation', 'neck']"
Head ache,"['feel', 'great', 'pain', 'head']"
Skin issue,"['skin', 'color', 'back', 'red', 'dont', 'know']"
Head ache,"['head', 'hurt', 'badly']"
Feeling dizzy,"['feel', 'like', 'world', 'go', 'round', 'round']"
Internal pain,"['general', 'discomfort', 'torso']"
Cough,"['bad', 'cough']"
Injury from sports,"['topple', 'jump', 'catch', 'ball']"
Back pain,"['feel', 'back', 'pain', 'carry', 'heavy', 'things']"
Infected wound,"['son', 'get', 'tattoo', 'several', 'weeks', 'ago', 'skin', 'around', 'raise', 'hot', 'look', 'infect']"
Foot ache,"['hard', 'work', 'day', 'foot', 'ache']"
Acne,"['face', 'break', 'pimples']"
Internal pain,"['extreme', 'pressure', 'belly', 'button', 'right', 'feel', 'every', 'time', 'go', 'jog']"
Infected wound,"['son', 'lip', 'pierce', 'swell', 'skin', 'inside', 'lip', 'grey', 'look', 'infect']"
Knee pain,"['lot', 'knee', 'pain', 'whenever', 'go', 'run']"
Back pain,"['back', 'pain', 'since', 'fell', 'floor']"
Open wound,"['cut', 'hand', 'couple', 'days', 'ago', 'although', 'didnt', 'think', 'need', 'stitch', 'hasnt', 'close']"
Body feels weak,"['feel', 'dizzy', 'body', 'fragile']"
Emotional pain,"['remember', 'feel']"
Hair falling out,"['visit', 'many', 'doctor', 'cant', 'find', 'right', 'treatment', 'toget', 'hair', 'back']"
Open wound,"['must', 'see', 'doctor', 'open', 'wind']"
Body feels weak,"['cbc', 'report', 'indicate', '10', 'hb', 'feel', 'tire', 'little', 'work']"
Blurry vision,"['hard', 'see', 'things']"
Head ache,"['feel', 'great', 'pain', 'head']"
Stomach ache,"['sharp', 'pain', 'stomach']"
Ear ache,"['sharp', 'pain', 'ear', 'whenever']"
Heart hurts,"['bear', 'squeeze', 'sensation', 'chest']"
Foot ache,"['walk', 'pain', 'foot']"
Shoulder pain,"['shoulder', 'hurt', 'try', 'reach', 'something', 'head']"
Knee pain,"['walk', 'flight', 'stairs', 'right', 'knee', 'hurt']"
Internal pain,"['general', 'discomfort', 'torso']"
Back pain,"['feel', 'pain', 'back']"
Feeling dizzy,"['travel', 'ship', 'feel', 'dizzy']"
Acne,"['get', 'acne', 'eat', 'chili']"
Shoulder pain,"['feel', 'great', 'pain', 'shoulder', 'try', 'lift', 'something', 'heavy']"
Feeling cold,"['know', 'feel', 'cold']"
Feeling cold,"['warm', 'system', 'house', 'break', 'feel', 'cold']"
Neck pain,"['stiffness', 'inability', 'look', 'right', 'leave', 'except', 'move', 'whole', 'body']"
Hair falling out,"['every', 'time', 'comb', 'hair', 'many', 'hair', 'comb']"
Acne,"['chest', 'acne', 'break', 'never', 'clear']"
Injury from sports,"['play', 'football', 'dislocate', 'shoulder']"
Muscle pain,"['hard', 'muscle', 'pain', 'since', 'go', 'gym']"
Stomach ache,"['great', 'stomach', 'ache', 'cant', 'eat', 'thing']"
Heart hurts,"['breathe', 'dull', 'ache', 'leave', 'shoulder']"
Back pain,"['feel', 'pain', 'back', 'sit', 'chair', 'long']"
Joint pain,"['pain', 'im', 'walk', 'around', 'knees']"
Internal pain,"['dull', 'ache', 'stomach', 'get', 'worse', 'eat']"
Ear ache,"['cant', 'hear', 'ear', 'properly', 'feel', 'like', 'something', 'cause', 'irritation']"
Back pain,"['shoot', 'pain', 'back']"
Feeling cold,"['even', 'temperature', 'high', 'house', 'body', 'always', 'cold']"
Head ache,"['head', 'hurt', 'back', 'pain', 'last', 'day']"
Acne,"['pimples', 'skin', 'disease']"
Shoulder pain,"['play', 'tennis', 'powerful', 'sensation', 'close', 'neck']"
Hair falling out,"['hair', 'fall', 'bunch']"
Skin issue,"['scab', 'back', 'hand', 'wont', 'go', 'away']"
Infected wound,"['cut', 'red', 'swell']"
Skin issue,"['skin', 'dry', 'peel']"
Hard to breath,"['walk', 'every', 'day', 'get', 'short', 'breath', 'go', 'short', 'way']"
Head ache,"['feel', 'head', 'ache']"
Ear ache,"['travel', 'plane', 'days', 'ago', 'time', 'land', 'ears', 'remain', 'clog', 'painful']"
Infected wound,"['infect', 'wind', 'begin', 'rot']"
Open wound,"['open', 'wind', 'arm']"
Body feels weak,"['body', 'feel', 'weak', 'try', 'make', 'relax', 'still', 'pain']"
Body feels weak,"['feel', 'weak', 'body']"
Shoulder pain,"['throb', 'shoulder']"
Hair falling out,"['feel', 'depress', 'see', 'hair', 'fall']"
Hard to breath,"['difficulty', 'breathe', 'crowd', 'place']"
Acne,"['highschool', 'lot', 'acne']"
Foot ache,"['foot', 'ache', 'since', 'last', 'tuesday']"
Feeling cold,"['couldnt', 'stop', 'shake', 'unclench', 'jaw', 'thats', 'cold']"
Back pain,"['longitudinal', 'burn', 'line', 'across', 'back', 'hard', 'respiratory', 'movements']"
Head ache,"['migrain', 'take', 'panadol', 'doesnÕt', 'help']"
Hard to breath,"['chest', 'hurt', 'go', 'take', 'breath']"
Infected wound,"['kee', 'swallow', 'indicate', 'infect', 'wind']"
Blurry vision,"['everything', 'look', 'like', 'beeing', 'smoky', 'area']"
Blurry vision,"['sterilizer', 'eye']"
Skin issue,"['feel', 'like', 'l', 'fell', 'hot', 'water']"
Emotional pain,"['feel', 'emotionally', 'crush']"
Head ache,"['pain', 'head']"
Joint pain,"['throb', 'joint']"
Shoulder pain,"['dont', 'full', 'range', 'motion', 'arm']"
Hard to breath,"['diagnose', 'pneumonia', 'cant', 'breath', 'easily']"
Heart hurts,"['area', 'around', 'heart', 'doesnt', 'feel', 'good']"
Knee pain,"['get', 'knee', 'pain', 'walk', 'lot']"
Cough,"['usually', 'bad', 'cough', 'get', 'flu']"
Neck pain,"['neck', 'pain', 'sit', 'infront', 'laptop']"
Heart hurts,"['severe', 'pain', 'upper', 'leave', 'side', 'chest', 'may', 'pain', 'back']"
Back pain,"['love', 'garden', 'get', 'terrible', 'twinge', 'lower', 'back', 'lean']"
Open wound,"['accident', 'wind', 'open', 'arrive', 'hospital']"
Hard to breath,"['feel', 'hard', 'breathe']"
Stomach ache,"['feel', 'burn', 'sensation', 'gut', '2', 'hours', 'meal']"
Acne,"['sometimes', 'cold', 'outside', 'face', 'hurt', 'especially', 'around', 'pimples', 'ready', 'pop']"
Back pain,"['cant', 'stand', 'sit', 'pain', 'back', 'annoy']"
Shoulder pain,"['move', 'shoulder', 'pain', 'shoot', 'arm']"
Shoulder pain,"['feel', 'great', 'pain', 'shoulder', 'try', 'lift', 'something', 'heavy']"
Feeling dizzy,"['travel', 'ship', 'feel', 'dizzy']"
Internal pain,"['pain', 'stomach']"
Stomach ache,"['great', 'stomach', 'ache', 'cant', 'eat', 'thing']"
Feeling cold,"['entire', 'body', 'freeze']"
Muscle pain,"['sharp', 'pain', 'bicep']"
Injury from sports,"['topple', 'jump', 'catch', 'ball']"
Foot ache,"['great', 'pain', 'foot', 'like', 'thrombing', 'pain', 'relax', 'pain', 'releif']"
Stomach ache,"['make', 'lot', 'lot', 'analysis', 'know', 'main', 'reason', 'stomach', 'ache']"
Hair falling out,"['hair', 'shortage']"
Skin issue,"['issue', 'skin']"
Open wound,"['discover', 'open', 'wind']"
Emotional pain,"['think', 'parent', 'feel', 'pain']"
Cough,"['sometimes', 'cough', 'im', 'smoker']"
Stomach ache,"['stomach', 'ache', 'drink', 'soda', 'drink']"
Knee pain,"['knees', 'ache', 'cold', 'rainy', 'days']"
Ear ache,"['cold', 'last', 'time', 'travel', 'plane', 'still', 'discomfort', 'ears']"
Skin issue,"['skin', 'itch']"
Injury from sports,"['feel', 'pain', 'right', 'shoulder', 'tennis', 'match']"
Acne,"['sometimes', 'cold', 'outside', 'face', 'hurt', 'especially', 'around', 'pimples', 'ready', 'pop']"
Heart hurts,"['felt', 'heart', 'hurt', 'run', 'along', 'distance']"
Shoulder pain,"['dont', 'full', 'range', 'motion', 'arm']"
Neck pain,"['neck', 'annoy', 'cant', 'sleep', 'bacause']"
Shoulder pain,"['move', 'shoulder', 'like', 'lightning', 'send', 'shoulder']"
Neck pain,"['feel', 'pain', 'neck']"
Feeling cold,"['think', 'body', 'temperature', 'low']"
Joint pain,"['pain', 'joint']"
Acne,"['cant', 'get', 'girlfriend', 'acne']"
Feeling dizzy,"['go', 'stand', 'head', 'start', 'swirl']"
Injury from sports,"['kick', 'head', 'play', 'soccer', 'last', 'night']"
Skin issue,"['acne', 'face', 'problema', 'derma', 'like', 'itch']"
Blurry vision,"['blurry', 'vision', 'use', 'wrong', 'medicine']"
Heart hurts,"['terrible', 'pain', 'heart']"
Knee pain,"['get', 'knee', 'pain', 'walk', 'lot']"
Injury from sports,"['injure', 'soccer', 'match']"
Neck pain,"['neck', 'annoy', 'cant', 'sleep', 'bacause']"
Muscle pain,"['feel', 'better', 'muscle']"
Emotional pain,"['heavy', 'breath', 'fatigue']"
Joint pain,"['throb', 'joint']"
Acne,"['hate', 'acne']"
Muscle pain,"['alot', 'exercise', 'yesterday', 'feel', 'sharp', 'muscle', 'pain']"
Heart hurts,"['breathe', 'dull', 'ache', 'leave', 'shoulder']"
Knee pain,"['knees', 'swell', 'right', 'knee', 'cap', 'hurt', 'put', 'weight']"
Hair falling out,"['wash', 'hair', 'fall', 'heavily']"
Emotional pain,"['feel', 'pain', 'part', 'love', 'ones']"
Shoulder pain,"['shoulder', 'pain', 'home', 'work']"
Feeling cold,"['temperature', 'drop', 'body', 'get', 'synosed']"
Skin issue,"['get', 'see', 'skin', 'vague']"
Acne,"['pimples', 'back']"
Hair falling out,"['try', 'take', 'care', 'hair', 'find', 'fall']"
Open wound,"['fell', 'window', 'clean', 'shard', 'glass', 'stick', 'leave', 'eye', 'think', 'pretty', 'serious', 'please', 'help']"
Feeling cold,"['cant', 'seem', 'get', 'warm', 'even', 'everyone', 'around', 'warm', 'always', 'feel', 'cold']"
Blurry vision,"['notice', 'important', 'decrease', 'vision', 'try', 'look', 'things', 'close']"
Infected wound,"['im', 'feel', 'good', 'get', 'infection', 'wind']"
Muscle pain,"['feel', 'pain', 'legs', 'muscle', 'run', 'yesterday', 'take', 'pain', 'killers', 'doesnt', 'help']"
Infected wound,"['husband', 'spot', 'lip', 'though', 'cold', 'sore', 'break', 'open', 'leak', 'fluid', 'day']"
Open wound,"['accident', 'wind', 'open', 'arrive', 'hospital']"
Blurry vision,"['watch', 'tv', 'suddenly', 'blurry', 'vision']"
Muscle pain,"['feel', 'muscle', 'pain', 'every', 'time', 'make', 'extra', 'effort']"
Back pain,"['love', 'garden', 'get', 'terrible', 'twinge', 'lower', 'back', 'lean']"
Hair falling out,"['itch', 'front', 'center', 'scalp']"
Hair falling out,"['every', 'time', 'comb', 'hair', 'many', 'hair', 'comb']"
Injury from sports,"['start', 'take', 'swim', 'lessons', 'guess', 'swallow', 'much', 'water', 'nose', 'sinusitis', 'kill']"
Blurry vision,"['watch', 'tv', 'suddenly', 'blurry', 'vision']"
Emotional pain,"['feel', 'pain', 'think']"
Infected wound,"['grandson', 'cut', 'foot', 'seashell', 'ocean', 'foot', 'turn', 'gray', 'puffy']"
Hair falling out,"['lose', 'lot', 'hair']"
Infected wound,"['son', 'squeeze', 'pimple', 'break', 'open', 'scab', 'look', 'like', 'infect']"
Infected wound,"['kee', 'swallow', 'indicate', 'infect', 'wind']"
Cough,"['lungs', 'feel', 'heavy', 'like', 'fill', 'mucus']"
Head ache,"['migrain', 'take', 'panadol', 'doesnÕt', 'help']"
Body feels weak,"['ive', 'always', 'active', 'dont', 'strength', 'energy', 'go', 'even', 'short', 'walk']"
Joint pain,"['feel', 'great', 'pain', 'shoulder', 'joint', 'go', 'away']"
Injury from sports,"['im', 'injure', 'cant', 'play', 'sport']"
Knee pain,"['pain', 'knee', 'swim']"
Foot ache,"['hard', 'work', 'day', 'foot', 'ache']"
Heart hurts,"['oh', 'heart', 'hurt', 'try', 'calm', 'cant']"
Muscle pain,"['arm', 'hurt', 'stretch']"
Internal pain,"['internal', 'pain', 'describe']"
Foot ache,"['love', 'walk', 'outside', 'bottom', 'feet', 'get', 'sore', 'quickly']"
Foot ache,"['step', 'needle', 'wouldnt', 'hurt', 'much', 'like', 'damn', 'spur', 'heel']"
Foot ache,"['nerve', 'damage', 'operation', 'ankle', 'stand', 'touch', 'scar']"
Neck pain,"['stiffness', 'inability', 'look', 'right', 'leave', 'except', 'move', 'whole', 'body']"
Heart hurts,"['severe', 'pain', 'upper', 'leave', 'side', 'chest', 'may', 'pain', 'back']"
Muscle pain,"['alot', 'exercise', 'yesterday', 'feel', 'sharp', 'muscle', 'pain']"
Infected wound,"['infect', 'wind', 'cause', 'fever']"
Knee pain,"['knees', 'swell', 'right', 'knee', 'cap', 'hurt', 'put', 'weight']"
Infected wound,"['hand', 'open', 'wind', 'get', 'infect']"
Shoulder pain,"['shoulder', 'ache', 'try', 'pick', 'laundry']"
Foot ache,"['cant', 'really', 'jump', 'leave', 'foot', 'triple', 'fracture', 'ankle', 'leave', 'neverending', 'pain']"
Feeling cold,"['get', 'warm', 'matter', 'much', 'wrap', 'high', 'put', 'heat']"
Hard to breath,"['morning', 'respiration', 'loud']"
Knee pain,"['knee', 'feel', 'weak', 'give', 'way', 'day', 'top', 'stairs', 'luckily', 'rail', 'hold']"
Feeling dizzy,"['head', 'spin', 'get']"
Stomach ache,"['cramp', 'along', 'whole', 'abdomen']"
Stomach ache,"['make', 'lot', 'lot', 'analysis', 'know', 'main', 'reason', 'stomach', 'ache']"
Infected wound,"['sore', 'look', 'like', 'heal', 'well']"
Hard to breath,"['difficulty', 'breathe', 'crowd', 'place']"
Injury from sports,"['play', 'basketball', 'yesterday', 'sprain', 'ankle']"
Foot ache,"['pain', 'foot']"
Body feels weak,"['sometimes', 'body', 'feel', 'week', 'without', 'reason']"
Acne,"['get', 'big', 'patch', 'irritate', 'pimples', 'back', 'hurt']"
Feeling cold,"['feel', 'cold', 'night', 'come']"
Body feels weak,"['ive', 'always', 'active', 'dont', 'strength', 'energy', 'go', 'even', 'short', 'walk']"
Shoulder pain,"['feel', 'great', 'pain', 'leave', 'shoulder']"
Head ache,"['feel', 'sharp', 'pain', 'head', 'think', 'hard']"
Hard to breath,"['dont', 'problems', 'take', 'breath', 'breath', 'heavy']"
Internal pain,"['internal', 'pain', 'whenever', 'come', 'cold']"
Ear ache,"['cold', 'last', 'time', 'travel', 'plane', 'still', 'discomfort', 'ears']"
Stomach ache,"['im', 'feel', 'nauseous']"
Feeling dizzy,"['get', 'feel', 'dizzy', 'fall']"
Head ache,"['head', 'hurt', 'im']"
Shoulder pain,"['feel', 'like', 'swell', 'knot', 'shoulderblade', 'pain', 'shoot']"
Shoulder pain,"['feel', 'shoulder', 'pain', 'intervals', 'time']"
Stomach ache,"['eat', 'feel', 'stomach', 'hurt']"
Hard to breath,"['grandmother', 'last', 'year', 'go', 'hospital', 'hard', 'time', 'breathe']"
Blurry vision,"['cant', 'see', 'sign', 'blurry', 'vision']"
Muscle pain,"['muscle', 'shoulder', 'burn', 'move', 'arm']"
Muscle pain,"['pain', 'trap']"
Back pain,"['upper', 'back', 'sore', 'week']"
Ear ache,"['itch', 'inside', 'ears']"
Neck pain,"['tingle', 'sensation', 'neck']"
Neck pain,"['cant', 'turn', 'neck', 'leave', 'without', 'feel', 'stab', 'pain']"
Acne,"['face', 'break', 'painful', 'red', 'spot', 'lump', 'matter', 'much', 'clean', 'face', 'dont', 'seem', 'go', 'away']"
Knee pain,"['walk', 'flight', 'stairs', 'right', 'knee', 'hurt']"
Blurry vision,"['im', 'drive', 'eye', 'see', 'double']"
Back pain,"['shoot', 'pain', 'back']"
Body feels weak,"['impression', 'strength', 'body']"
Knee pain,"['know', 'tear', 'meniscus', 'knee']"
Head ache,"['feel', 'like', 'someone', 'hit', 'head', 'hammer', 'feel', 'pain', 'top', 'head', 'throb']"
Heart hurts,"['pain', 'chest', 'sadden']"
Hard to breath,"['morning', 'respiration', 'loud']"
Infected wound,"['cut', 'red', 'swell']"
Hard to breath,"['ive', 'get', 'hard', 'time', 'breath', 'heart', 'attack']"
Head ache,"['head', 'hurt', 'whenever', 'try', 'something']"
Muscle pain,"['pain', 'feel', 'like', 'right', 'skin']"
Heart hurts,"['pain', 'radiate', 'chest', 'leave', 'arm']"
Acne,"['get', 'cluster', 'whiteheads', 'blackheads', 'back']"
Internal pain,"['discomfort', 'pain', 'felt', 'point', 'along', 'front', 'body', 'neck', 'upper', 'abdomen']"
Shoulder pain,"['feel', 'like', 'go', 'acupunctures', 'practice', '100', 'needle', 'shoulder']"
